Simulacion #48
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

27,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,16	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 16 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 16 17 

34,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,56	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

45,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,56	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

47,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,56	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,77	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,63	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

87,10	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 42 43 44 

88,92	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

89,17	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

89,92	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 43 44 45 

91,68	Se libera B.

	Longitud de la cola de A: 3
	Cola de A: 43 44 45 

91,78	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 44 45 46 

92,78	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 44 45 46 

93,22	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

93,88	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 45 46 47 

94,22	Llega Frame a B.

	Longitud de la cola de A: 3
	Cola de A: 45 46 47 

94,80	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

95,80	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 46 47 48 

96,21	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

96,87	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

97,21	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 47 48 

97,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 48 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,52	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 48 49 

98,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,33	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,91	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,97	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,44	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 61 62 

124,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,18	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,10	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 74 75 

150,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,46	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

178,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,06	Se libera B.

