Simulacion #17
Comienza simulacion.
Tiempo	Info

27,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,17	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,43	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

51,66	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 29 30 

60,44	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,68	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,60	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,75	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

88,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,12	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,40	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

91,66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

92,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,66	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 45 46 

92,90	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,88	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

114,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,53	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

121,04	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

122,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,39	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 64 65 

130,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,52	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,03	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,17	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

166,52	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 82 83 

167,49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 83 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,49	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

169,07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,07	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,40	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,51	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

184,01	Llega mensaje a A.

