Simulacion #68
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,10	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 14 15 

30,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 19 20 

40,27	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,87	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

46,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,66	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 32 33 

66,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,90	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,90	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,11	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,90	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 44 45 

90,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 46 47 

94,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,86	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,59	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,85	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

121,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,42	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,99	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,41	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,99	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,52	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,52	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 69 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

141,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,11	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 70 71 

142,54	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,12	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,56	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,40	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,40	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 81 82 

164,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,76	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,76	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,79	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,72	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

