Simulacion #61
Comienza simulacion.
Tiempo	Info
27,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,11	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,71	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,46	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 21 22 

44,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,94	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,13	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

62,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,54	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,88	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

69,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,95	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 39 40 

80,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

82,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,85	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,16	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 43 44 

88,26	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,82	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,28	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 49 50 

100,14	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

102,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

107,26	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,69	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,69	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,30	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,70	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,55	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

128,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,02	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 63 64 

128,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,91	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 65 66 

132,04	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,79	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

134,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,79	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

138,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,05	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 68 69 

138,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

140,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 71 72 

144,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 73 74 

148,21	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 75 76 

152,46	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

156,48	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

157,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,16	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,45	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,22	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

162,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

164,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

166,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

168,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,47	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

171,88	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

171,91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,91	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

173,41	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,96	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

174,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,41	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

175,65	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

176,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,65	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

176,79	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 87 88 

178,00	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 87 88 89 

178,70	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

179,70	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

179,77	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 88 89 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 3
	Cola de A: 88 89 90 

180,01	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

181,01	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

181,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,13	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,35	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,99	Llega mensaje a A.

