Simulacion #51
Comienza simulacion.
Tiempo	Info
	Cola de A: 13 

26,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 

27,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

27,63	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

32,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,19	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

35,49	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

36,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

37,59	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

38,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,09	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

42,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 20 21 

42,15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,38	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

46,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 22 23 

47,56	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 23 

48,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,33	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

48,56	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 23 24 

49,64	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 24 

50,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,61	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,64	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 24 25 

50,69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

56,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,87	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,87	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,47	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

62,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,47	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

64,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

64,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

64,28	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,28	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

66,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,80	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 33 

68,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,53	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

70,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,23	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

71,89	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

72,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 40 41 

83,79	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,79	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,98	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,98	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 42 43 

86,02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,79	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

90,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,42	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

92,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,96	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

94,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,93	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

96,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

98,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

100,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,84	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

102,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,46	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,46	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,20	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,21	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

117,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,25	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

118,35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 58 59 

119,31	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 59 

120,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,31	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 59 60 

120,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,14	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

124,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

128,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,01	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

130,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,28	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

134,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,32	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

136,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

138,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,13	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,87	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

140,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

142,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,24	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

144,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

146,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,18	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

148,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,95	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

152,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,83	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,95	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,94	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,94	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,26	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

155,73	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

156,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,26	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

158,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 79 

158,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

160,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

160,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 80 

162,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 80 81 

162,58	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,44	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

164,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,04	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,51	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

166,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,04	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,93	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

168,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

170,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 84 85 

170,70	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

172,01	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,34	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,05	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

174,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

176,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,28	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,37	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

178,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,67	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

180,01	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

182,01	Llega mensaje a A.

	Longitud de la cola de A: 1
