Simulacion #37
Comienza simulacion.
Tiempo	Info
28,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 13 14 

28,01	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,32	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 17 18 

36,51	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,73	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 18 19 

38,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,21	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,63	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

41,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,74	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,70	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,04	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,70	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,30	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,58	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 26 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 26 27 

54,33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,31	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

56,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 27 28 

56,68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,71	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

57,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,00	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

59,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

63,25	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

64,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 32 

64,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,27	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

67,55	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 34 

68,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

70,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,50	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

72,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

72,77	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,44	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

74,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 37 

74,44	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,06	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,39	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

76,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,00	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,23	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

78,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,54	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

80,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,74	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

82,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

83,97	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

84,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 42 

84,84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,42	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

86,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,42	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,61	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,50	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

88,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,50	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,29	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,58	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,75	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,16	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,53	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,88	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

104,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,49	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

106,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,64	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,72	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

108,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 54 

108,72	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,34	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 54 

110,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 54 55 

110,74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,37	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

112,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 55 56 

112,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 56 

114,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 56 57 

114,86	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,86	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

115,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

116,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 58 

116,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,54	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

118,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,23	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,54	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

120,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,40	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

122,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

122,94	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

124,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

125,48	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

126,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 63 

126,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,78	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,78	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,95	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,48	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

132,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,87	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 66 67 

134,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,19	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

139,11	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,67	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,03	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,03	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

146,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 72 73 

146,06	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

148,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

150,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,68	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

152,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

154,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,42	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,31	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

156,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 78 

156,31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 78 

158,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,99	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

160,00	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,09	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,63	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,63	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,83	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,72	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,83	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,15	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,18	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,07	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 83 84 

168,09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,35	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,16	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

171,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

172,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

173,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 87 

174,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

175,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,48	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

179,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 90 

180,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,13	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

181,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 91 

182,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 91 

183,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

