Simulacion #64
Comienza simulacion.
Tiempo	Info
	Longitud de la cola de A: 1
	Cola de A: 13 

27,11	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

28,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 

28,11	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,59	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 14 

29,85	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

30,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 

30,85	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 

31,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

31,64	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

32,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 

32,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 

33,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

33,85	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

34,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 

34,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 17 

35,02	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

36,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 18 

36,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 18 

37,14	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

38,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,14	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 19 

38,60	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 19 

39,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

40,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 20 

40,69	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 20 

41,21	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

42,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 21 

42,21	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 21 

43,19	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

43,52	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

44,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 22 

44,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 22 

45,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

46,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,14	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 23 

46,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 23 

47,57	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

48,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 24 

48,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 24 

49,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

50,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 25 

50,92	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 25 

51,81	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

52,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 26 

52,81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 26 

53,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

53,83	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

54,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 27 

54,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 27 

55,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

55,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,02	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 28 

56,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 28 

57,10	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

58,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,10	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 29 

58,68	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 29 

59,25	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

60,00	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 30 

60,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 30 

61,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

61,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 31 

62,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,10	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 31 

63,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 31 32 

64,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 32 

65,80	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

65,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 33 

66,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 33 

67,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

68,23	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 33 34 

69,00	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 34 

69,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,00	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 34 35 

70,13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 35 

70,70	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 35 

71,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 35 36 

72,05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 36 

73,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 36 37 

74,25	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,25	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 37 

75,74	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

75,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 38 

76,74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 38 

77,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

77,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,43	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 39 

78,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 39 

79,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

79,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 40 

80,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,12	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 40 

81,41	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

81,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 41 

82,41	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,22	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 41 

83,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 41 42 

84,30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 42 

85,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

85,39	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

85,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 43 

86,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 43 

87,06	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

87,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,06	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 44 

88,15	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 44 

89,36	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

89,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 45 

90,78	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 45 

91,09	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

91,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 46 

92,93	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 46 

93,75	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

93,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 47 

94,75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 47 

95,07	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

95,58	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

95,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 48 

96,07	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 48 

97,27	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

97,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,27	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 49 

98,57	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 49 

99,59	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

99,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 50 

100,59	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 50 

101,08	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

101,10	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

101,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 51 

102,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 51 

103,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

103,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,07	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 52 

104,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 52 

105,24	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

105,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 53 

106,76	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 53 

107,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 53 54 

108,16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 54 

109,17	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

109,37	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

109,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 55 

110,17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 55 

111,34	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

111,40	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

111,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 56 

112,34	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 56 

113,05	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

113,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 57 

114,20	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 57 

115,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 57 58 

116,18	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,08	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,18	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 58 

117,33	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

117,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 59 

118,33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 59 

119,65	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

119,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

119,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 60 

120,65	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 60 

121,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 60 61 

122,08	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 61 

123,32	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

123,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 62 

124,49	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 62 

125,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 62 63 

126,36	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,36	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 63 

127,43	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

127,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 64 

128,43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 64 

129,22	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

129,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,22	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 65 

130,25	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 65 

131,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

131,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 66 

132,97	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 66 

133,12	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

133,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 67 

134,12	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 67 

135,60	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

135,65	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

135,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 68 

136,60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 68 

137,51	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

137,98	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

137,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 69 

138,51	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 69 

139,99	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 69 70 

140,19	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 70 

140,27	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,19	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 70 

141,89	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

141,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,52	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 71 

142,89	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 71 

143,23	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

143,99	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,23	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 72 

144,89	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 72 

145,01	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

145,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 73 

146,01	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 73 

147,29	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

147,35	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

147,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 74 

148,29	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 74 

149,66	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

149,76	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

149,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 75 

150,66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 75 

151,82	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

151,86	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

151,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 76 

152,82	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 76 

153,62	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

153,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 77 

154,81	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 77 

155,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

157,38	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 77 78 

157,47	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 78 

157,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

158,47	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 78 79 

159,20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,71	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 79 

159,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,20	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 79 80 

160,35	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,35	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 80 

161,53	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

161,78	Se libera B.

	Longitud de la cola de A: 0
	Cola de A: 

161,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 81 

162,53	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 81 

163,45	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

163,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,45	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 82 

164,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 82 

165,77	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

165,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,77	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 83 

166,98	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 83 

167,61	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

167,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 84 

168,61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,35	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 84 

169,55	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

169,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 85 

170,55	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,67	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 85 

171,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 85 86 

172,80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 86 

173,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,22	Se libera B.

	Longitud de la cola de A: 2
	Cola de A: 86 87 

174,93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 87 

175,96	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

175,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,65	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 88 

176,96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 88 

177,64	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 

177,98	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 89 

178,64	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,45	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 89 

179,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 89 90 

180,88	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,82	Se libera B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,88	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 90 

181,98	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 90 91 

182,12	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 91 

