Simulacion #1
Comienza simulacion.
Tiempo	Info
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 2


66.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=2

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


72.25	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


73.61	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


74.61	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 3
	Ultimos frames recibidos por B: 2 1 
	Ultimo ACK enviado: 3
	Ultimo ACK recibido: 3


77.61	Se libera B.
	El frame 3 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 3


78.61	Llega ACK a A.
	Elimino el timer y saco de la cola al id=3

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


98.75	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


99.84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


100.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


103.42	Se libera B.
	El frame 4 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 4


104.42	Llega ACK a A.
	Elimino el timer y saco de la cola al id=4

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


122.80	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


124.84	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


125.84	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


128.66	Se libera B.
	El frame 5 es el que espero.
	El ack nAck=6 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


136.84	Se vence timer.
	Debo volver a enviar el id=5
	Preparo el reenvio de id=5

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


138.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


139.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


142.78	Se libera B.
	El frame 5 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 5


143.78	Llega ACK a A.
	Elimino el timer y saco de la cola al id=5

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


146.48	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


147.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


148.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


151.62	Se libera B.
	El frame 6 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 6


152.62	Llega ACK a A.
	Elimino el timer y saco de la cola al id=6

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


172.17	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


173.60	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


174.60	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


177.10	Se libera B.
	El frame 7 es el que espero.
	El ack nAck=8 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


185.60	Se vence timer.
	Debo volver a enviar el id=7
	Preparo el reenvio de id=7

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


186.93	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


187.93	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


190.57	Se libera B.
	El frame 7 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 7


191.57	Llega ACK a A.
	Elimino el timer y saco de la cola al id=7

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


196.55	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


198.33	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


199.33	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


202.08	Se libera B.
	El frame 8 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 8


203.08	Llega ACK a A.
	Elimino el timer y saco de la cola al id=8

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


220.83	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


222.09	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


223.09	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


225.96	Se libera B.
	El frame 9 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 9


226.96	Llega ACK a A.
	Elimino el timer y saco de la cola al id=9

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


245.23	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


246.48	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


247.48	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


250.53	Se libera B.
	El frame 10 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 10


251.53	Llega ACK a A.
	Elimino el timer y saco de la cola al id=10

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


270.57	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


271.75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


272.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


275.87	Se libera B.
	El frame 11 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 11


276.87	Llega ACK a A.
	Elimino el timer y saco de la cola al id=11

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


295.48	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


296.62	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


297.62	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


299.90	Se libera B.
	El frame 12 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 12


300.90	Llega ACK a A.
	Elimino el timer y saco de la cola al id=12

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


320.22	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


321.39	Se libera A.
	El frame id=13 va con error.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


322.39	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


324.89	Se libera B.
	El frame 13 viene danado.
	El ack nAck=13 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


333.39	Se vence timer.
	Debo volver a enviar el id=13
	Preparo el reenvio de id=13

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


335.20	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


336.20	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


338.94	Se libera B.
	El frame 13 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 13


339.94	Llega ACK a A.
	Elimino el timer y saco de la cola al id=13

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


345.14	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


346.31	Se libera A.
	El frame id=14 va con error.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


347.31	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


349.89	Se libera B.
	El frame 14 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


350.89	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


352.05	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


353.05	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


356.26	Se libera B.
	El frame 14 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 14


357.26	Llega ACK a A.
	Elimino el timer y saco de la cola al id=14

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


364.05	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


369.36	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


370.75	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


371.75	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


374.36	Se libera B.
	El frame 15 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 15


375.36	Llega ACK a A.
	Elimino el timer y saco de la cola al id=15

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


394.50	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


396.30	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


397.30	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


400.40	Se libera B.
	El frame 16 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 16


401.40	Llega ACK a A.
	Elimino el timer y saco de la cola al id=16

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 17
	Ultimos frames recibidos por B: 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 17
	Ultimo ACK recibido: 17


419.33	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 17 
	Frames correctamente recibidos por B: 17
