Simulacion #4
Comienza simulacion.
Tiempo	Info
78.64	Se libera B.
	El frame 3 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 3


79.64	Llega ACK a A.
	Elimino el timer y saco de la cola al id=3

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


99.09	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


100.13	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


101.13	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


104.05	Se libera B.
	El frame 4 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 4


105.05	Llega ACK a A.
	Elimino el timer y saco de la cola al id=4

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


122.70	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


124.08	Se libera A.
	El frame id=5 va con error.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


125.08	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


127.78	Se libera B.
	El frame 5 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


128.78	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


129.89	Se libera A.
	El frame id=5 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


136.08	Se vence timer.
	Debo volver a enviar el id=5
	Preparo el reenvio de id=5

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


138.15	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


139.15	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


142.16	Se libera B.
	El frame 5 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 5


143.16	Llega ACK a A.
	Elimino el timer y saco de la cola al id=5

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


148.26	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


149.57	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


150.57	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


153.37	Se libera B.
	El frame 6 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 6


154.37	Llega ACK a A.
	Elimino el timer y saco de la cola al id=6

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


172.58	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


173.68	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


174.68	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


177.56	Se libera B.
	El frame 7 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 7


178.56	Llega ACK a A.
	Elimino el timer y saco de la cola al id=7

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


198.59	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


200.66	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


201.66	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


203.91	Se libera B.
	El frame 8 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 8


204.91	Llega ACK a A.
	Elimino el timer y saco de la cola al id=8

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


222.50	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


223.96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


224.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


227.55	Se libera B.
	El frame 9 es el que espero.
	El ack nAck=10 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


235.96	Se vence timer.
	Debo volver a enviar el id=9
	Preparo el reenvio de id=9

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


237.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


238.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


240.91	Se libera B.
	El frame 9 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 9


241.91	Llega ACK a A.
	Elimino el timer y saco de la cola al id=9

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


246.35	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


247.49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


248.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


251.12	Se libera B.
	El frame 10 es el que espero.
	El ack nAck=11 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


259.49	Se vence timer.
	Debo volver a enviar el id=10
	Preparo el reenvio de id=10

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


261.24	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


262.24	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


265.36	Se libera B.
	El frame 10 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 10


266.36	Llega ACK a A.
	Elimino el timer y saco de la cola al id=10

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


270.72	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


272.67	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


273.67	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


276.57	Se libera B.
	El frame 11 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 11


277.57	Llega ACK a A.
	Elimino el timer y saco de la cola al id=11

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


295.85	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


297.91	Se libera A.
	El frame id=12 va con error.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


298.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


301.93	Se libera B.
	El frame 12 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


302.93	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


304.17	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


305.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


308.32	Se libera B.
	El frame 12 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 12


309.32	Llega ACK a A.
	Elimino el timer y saco de la cola al id=12

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


316.17	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


320.91	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


322.49	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


323.49	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


326.44	Se libera B.
	El frame 13 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 13


327.44	Llega ACK a A.
	Elimino el timer y saco de la cola al id=13

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


344.04	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


345.32	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


346.32	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


348.81	Se libera B.
	El frame 14 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 14


349.81	Llega ACK a A.
	Elimino el timer y saco de la cola al id=14

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


368.92	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


370.17	Se libera A.
	El frame id=15 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


382.17	Se vence timer.
	Debo volver a enviar el id=15
	Preparo el reenvio de id=15

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


384.02	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


385.02	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 15
	Ultimos frames recibidos por B: 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 15
	Ultimo ACK recibido: 15


387.89	Se libera B.
	El frame 15 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 15 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 15


388.89	Llega ACK a A.
	Elimino el timer y saco de la cola al id=15

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


392.75	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


394.00	Se libera A.
	El frame id=16 va con error.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


395.00	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


397.90	Se libera B.
	El frame 16 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


398.90	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
	Ultimos frames recibidos por B: 15 14 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 16
	Ultimo ACK recibido: 16


400.07	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 16 
	Frames correctamente recibidos por B: 16
