Simulacion #3
Comienza simulacion.
Tiempo	Info
82.69	Se libera B.
	El frame 3 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 3 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 3


83.69	Llega ACK a A.
	Elimino el timer y saco de la cola al id=3

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


103.57	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


104.58	Se libera A.
	El frame id=4 va con error.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


105.58	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


108.29	Se libera B.
	El frame 4 viene danado.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


109.29	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


111.74	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


112.74	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 4
	Ultimos frames recibidos por B: 3 2 1 
	Ultimo ACK enviado: 4
	Ultimo ACK recibido: 4


115.15	Se libera B.
	El frame 4 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 4 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 4


116.15	Llega ACK a A.
	Elimino el timer y saco de la cola al id=4

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


123.74	Se vence timer.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


127.84	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


129.14	Se libera A.
	El frame id=5 se va a perder

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


141.14	Se vence timer.
	Debo volver a enviar el id=5
	Preparo el reenvio de id=5

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


142.17	Se libera A.
	El frame id=5 va con error.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


143.17	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


145.54	Se libera B.
	El frame 5 viene danado.
	El ack nAck=5 se va a perder.

	Longitud de la cola de A: 1
	Cola de A: 5 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


153.04	Llega mensaje a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


154.17	Se vence timer.
	Debo volver a enviar el id=5
	Debo volver a enviar el id=6

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


155.35	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


156.35	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


156.71	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


157.71	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


158.84	Se libera B.
	El frame 6 no es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


159.84	Llega ACK a A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


161.25	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 5
	Ultimos frames recibidos por B: 4 3 2 1 
	Ultimo ACK enviado: 5
	Ultimo ACK recibido: 5


161.67	Se libera B.
	El frame 5 es el que espero.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 5


162.25	Llega Frame a B.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 5


162.43	Se libera A.

	Longitud de la cola de A: 2
	Cola de A: 5 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 5


162.67	Llega ACK a A.
	Elimino el timer y saco de la cola al id=5

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


163.43	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


163.91	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


164.74	Se libera B.
	El frame 5 no es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


164.91	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


165.74	Llega ACK a A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


167.16	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


167.35	Se vence timer.
	Debo volver a enviar el id=6
	Preparo el reenvio de id=6

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 6
	Ultimos frames recibidos por B: 5 4 3 2 1 
	Ultimo ACK enviado: 6
	Ultimo ACK recibido: 6


167.83	Se libera B.
	El frame 6 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 6


168.16	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 6 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 6


168.83	Llega ACK a A.
	Elimino el timer y saco de la cola al id=6

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


168.84	Se libera A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


169.84	Llega Frame a B.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


171.07	Se libera B.
	El frame 6 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


172.07	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


174.10	Se libera B.
	El frame 6 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


175.10	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


176.45	Se libera B.
	El frame 6 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


177.45	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


178.51	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


179.71	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


180.71	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


180.84	Se vence timer.
	Debo volver a enviar el id=7
	Preparo el reenvio de id=7

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


182.38	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


183.38	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 7
	Ultimos frames recibidos por B: 6 5 4 3 2 1 
	Ultimo ACK enviado: 7
	Ultimo ACK recibido: 7


183.77	Se libera B.
	El frame 7 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 7 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 7


184.77	Llega ACK a A.
	Elimino el timer y saco de la cola al id=7

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


186.76	Se libera B.
	El frame 7 no es el que espero.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


187.76	Llega ACK a A.

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


204.55	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


205.80	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


206.80	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 8
	Ultimos frames recibidos por B: 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 8
	Ultimo ACK recibido: 8


209.26	Se libera B.
	El frame 8 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 8 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 8


210.26	Llega ACK a A.
	Elimino el timer y saco de la cola al id=8

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


231.62	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


232.81	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


233.81	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 9
	Ultimos frames recibidos por B: 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 9
	Ultimo ACK recibido: 9


236.82	Se libera B.
	El frame 9 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 9 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 9


237.82	Llega ACK a A.
	Elimino el timer y saco de la cola al id=9

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


256.82	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


257.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


258.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 10
	Ultimos frames recibidos por B: 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 10
	Ultimo ACK recibido: 10


261.67	Se libera B.
	El frame 10 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 10 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 10


262.67	Llega ACK a A.
	Elimino el timer y saco de la cola al id=10

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


281.89	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


282.97	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


283.97	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 11
	Ultimos frames recibidos por B: 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 11
	Ultimo ACK recibido: 11


286.68	Se libera B.
	El frame 11 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 11 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 11


287.68	Llega ACK a A.
	Elimino el timer y saco de la cola al id=11

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


309.26	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


310.37	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


311.37	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 12
	Ultimos frames recibidos por B: 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 12
	Ultimo ACK recibido: 12


314.37	Se libera B.
	El frame 12 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 12 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 12


315.37	Llega ACK a A.
	Elimino el timer y saco de la cola al id=12

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


335.76	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


338.69	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


339.69	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 13
	Ultimos frames recibidos por B: 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 13
	Ultimo ACK recibido: 13


342.05	Se libera B.
	El frame 13 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 13 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 13


343.05	Llega ACK a A.
	Elimino el timer y saco de la cola al id=13

	Longitud de la cola de A: 0
	Cola de A: 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


362.57	Llega mensaje a A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


363.96	Se libera A.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


364.96	Llega Frame a B.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 14
	Ultimos frames recibidos por B: 13 12 11 10 9 8 7 6 5 4 3 2 1 
	Ultimo ACK enviado: 14
	Ultimo ACK recibido: 14


367.63	Se libera B.
	El frame 14 es el que espero.

	Longitud de la cola de A: 1
	Cola de A: 14 
	Frames correctamente recibidos por B: 15
